filename,track,measure_st,measure_end,set
bwv372.npy,0,0,16,train
bwv372.npy,0,1,17,train
bwv372.npy,0,2,18,train
bwv372.npy,0,3,19,train
bwv372.npy,1,0,16,train
bwv372.npy,1,1,17,train
bwv372.npy,1,2,18,train
bwv372.npy,1,3,19,train
bwv372.npy,2,0,16,train
bwv372.npy,2,1,17,train
bwv372.npy,2,2,18,train
bwv372.npy,2,3,19,train
bwv372.npy,3,0,16,train
bwv372.npy,3,1,17,train
bwv372.npy,3,2,18,train
bwv372.npy,3,3,19,train
bwv251.npy,0,0,16,val
bwv251.npy,1,0,16,val
bwv251.npy,2,0,16,val
bwv251.npy,3,0,16,val
bwv251.npy,4,0,16,val
bwv251.npy,5,0,16,val
bwv64.npy,0,0,16,train
bwv64.npy,0,1,17,train
bwv64.npy,0,2,18,train
bwv64.npy,1,0,16,train
bwv64.npy,1,1,17,train
bwv64.npy,1,2,18,train
bwv64.npy,2,0,16,train
bwv64.npy,2,1,17,train
bwv64.npy,2,2,18,train
bwv64.npy,3,0,16,train
bwv64.npy,3,1,17,train
bwv64.npy,3,2,18,train
bwv371.npy,0,0,16,train
bwv371.npy,0,1,17,train
bwv371.npy,0,2,18,train
bwv371.npy,0,3,19,train
bwv371.npy,0,4,20,train
bwv371.npy,0,5,21,train
bwv371.npy,0,6,22,train
bwv371.npy,0,7,23,train
bwv371.npy,0,8,24,train
bwv371.npy,0,9,25,train
bwv371.npy,0,10,26,train
bwv371.npy,0,11,27,train
bwv371.npy,0,12,28,train
bwv371.npy,0,13,29,train
bwv371.npy,0,14,30,train
bwv371.npy,0,15,31,train
bwv371.npy,0,16,32,train
bwv371.npy,0,17,33,train
bwv371.npy,0,18,34,train
bwv371.npy,0,19,35,train
bwv371.npy,0,20,36,train
bwv371.npy,0,21,37,train
bwv371.npy,0,22,38,train
bwv371.npy,0,23,39,train
bwv371.npy,0,24,40,train
bwv371.npy,0,25,41,train
bwv371.npy,1,0,16,train
bwv371.npy,1,1,17,train
bwv371.npy,1,2,18,train
bwv371.npy,1,3,19,train
bwv371.npy,1,4,20,train
bwv371.npy,1,5,21,train
bwv371.npy,1,6,22,train
bwv371.npy,1,7,23,train
bwv371.npy,1,8,24,train
bwv371.npy,1,9,25,train
bwv371.npy,1,10,26,train
bwv371.npy,1,11,27,train
bwv371.npy,1,12,28,train
bwv371.npy,1,13,29,train
bwv371.npy,1,14,30,train
bwv371.npy,1,15,31,train
bwv371.npy,1,16,32,train
bwv371.npy,1,17,33,train
bwv371.npy,1,18,34,train
bwv371.npy,1,19,35,train
bwv371.npy,1,20,36,train
bwv371.npy,1,21,37,train
bwv371.npy,1,22,38,train
bwv371.npy,1,23,39,train
bwv371.npy,1,24,40,train
bwv371.npy,1,25,41,train
bwv371.npy,2,0,16,train
bwv371.npy,2,1,17,train
bwv371.npy,2,2,18,train
bwv371.npy,2,3,19,train
bwv371.npy,2,4,20,train
bwv371.npy,2,5,21,train
bwv371.npy,2,6,22,train
bwv371.npy,2,7,23,train
bwv371.npy,2,8,24,train
bwv371.npy,2,9,25,train
bwv371.npy,2,10,26,train
bwv371.npy,2,11,27,train
bwv371.npy,2,12,28,train
bwv371.npy,2,13,29,train
bwv371.npy,2,14,30,train
bwv371.npy,2,15,31,train
bwv371.npy,2,16,32,train
bwv371.npy,2,17,33,train
bwv371.npy,2,18,34,train
bwv371.npy,2,19,35,train
